Sample,Z_1,Z_2,Z_,Z+,Nmen_1,Nmen_2,Nmen_,Nmen+,X_1,X_2,X_,X+,ε_1,ε_2,ε_,ε+,dband_1,dband_2,dband_,dband+,HOMO_1,HOMO_2,HOMO_,HOMO+,LUMO_1,LUMO_2,LUMO_,LUMO+,R_1,R_2,R_,R+,Rp_1,Rp_2,Rp_,Rp+,Rv_1,Rv_2,Rv_,Rv+,E
Cu_V,29,23,3,26,64,46,9,55,1.9,1.63,0.135,1.765,1.23,0.52,0.355,0.875,-1.6,3.73,2.665,1.065,-4.61,-4.47,0.07,-4.54,1.36,0.13,0.615,0.745,1.45,1.71,0.13,1.58,1.25,1.47,0.11,1.36,1.2,0.48,0.36,0.84,0.09
Ni_ScE,21,28,3.5,24.5,11,61,25,36,1.36,1.91,0.275,1.635,0.19,1.16,0.485,0.675,1.05,0.12,0.465,0.585,-3.24,-4.39,0.575,-3.815,-0.18,0.51,0.345,0.165,1.84,1.49,0.175,1.665,1.62,1.57,0.025,1.595,0.58,0.34,0.12,0.46,0.22 
Ni_MnE,25,28,1.5,26.5,52,61,4.5,56.5,1.55,1.91,0.18,1.73,0,1.16,0.58,0.58,-0.37,0.12,0.245,-0.125,-4.4,-4.39,0.005,-4.395,1.83,0.51,0.66,1.17,1.61,1.49,0.06,1.55,1.26,1.57,0.155,1.415,0.41,0.34,0.035,0.375,0.50 
Ni_CoE,27,28,0.5,27.5,58,61,1.5,59.5,1.88,1.91,0.015,1.895,0.66,1.16,0.25,0.91,-1.39,0.12,0.755,-0.635,-4.41,-4.39,0.01,-4.4,0.24,0.51,0.135,0.375,1.52,1.49,0.015,1.505,1.61,1.57,0.02,1.59,0.36,0.34,0.01,0.35,0.42 
Ni_CuE,29,28,0.5,28.5,64,61,1.5,62.5,1.9,1.91,0.005,1.905,1.23,1.16,0.035,1.195,-1.6,0.12,0.86,-0.74,-4.61,-4.39,0.11,-4.5,1.36,0.51,0.425,0.935,1.45,1.49,0.02,1.47,1.25,1.57,0.16,1.41,1.2,0.34,0.43,0.77,1.11 
Ni_NbE,41,28,6.5,34.5,47,61,7,54,1.6,1.91,0.155,1.755,0.89,1.16,0.135,1.025,3.59,0.12,1.735,1.855,-4.62,-4.39,0.115,-4.505,-0.73,0.51,0.62,-0.11,1.98,1.49,0.245,1.735,1.73,1.57,0.08,1.65,0.77,0.34,0.215,0.555,0.29 
Ni_RuE,44,28,8,36,56,61,2.5,58.5,2.2,1.91,0.145,2.055,1.05,1.16,0.055,1.105,0.47,0.12,0.175,0.295,-3.6,-4.39,0.395,-3.995,1.11,0.51,0.3,0.81,1.78,1.49,0.145,1.635,1.55,1.57,0.01,1.56,0.65,0.34,0.155,0.495,0.73 
Ni_AgE,47,28,9.5,37.5,65,61,2,63,1.93,1.91,0.01,1.92,1.3,1.16,0.07,1.23,-3.39,0.12,1.755,-1.635,-4.4,-4.39,0.005,-4.395,0.97,0.51,0.23,0.74,1.65,1.49,0.08,1.57,1.42,1.57,0.075,1.495,1.32,0.34,0.49,0.83,1.21 
Cu_ZrE,40,29,5.5,34.5,44,64,10,54,1.33,1.9,0.285,1.615,0.43,1.23,0.4,0.83,2.68,-1.6,2.14,0.54,-3.6,-4.61,0.505,-4.105,-0.53,1.36,0.945,0.415,2.06,1.45,0.305,1.755,1.76,1.25,0.255,1.505,0.84,1.2,0.18,1.02,0.31
Cu_FeE,26,29,1.5,27.5,55,64,4.5,59.5,1.83,1.9,0.035,1.865,0.16,1.23,0.535,0.695,1.44,-1.6,1.52,-0.08,-4.42,-4.61,0.095,-4.515,-0.53,1.36,0.945,0.415,1.56,1.45,0.055,1.505,1.71,1.25,0.23,1.48,0.38,1.2,0.41,0.79,0.36
Co_MoE,42,27,7.5,34.5,50,58,4,54,2.16,1.88,0.14,2.02,0.75,0.66,0.045,0.705,1.54,-1.39,1.465,0.075,-4.32,-4.41,0.045,-4.365,-0.13,0.24,0.185,0.055,1.9,1.52,0.19,1.71,1.66,1.61,0.025,1.635,0.73,0.36,0.185,0.545,0.3
Pt_FeE,26,78,26,52,55,63,4,59,1.83,2.28,0.225,2.055,0.16,2.13,0.985,1.145,1.44,-1.23,1.335,0.105,-4.42,-5.31,0.445,-4.865,-0.53,0.82,0.675,0.145,1.56,1.77,0.105,1.665,1.71,1.47,0.12,1.59,0.38,0.67,0.145,0.525,0.78
Pd_FeE,26,46,10,36,55,62,3.5,58.5,1.83,2.2,0.185,2.015,0.16,0.56,0.2,0.36,1.44,-0.68,1.06,0.38,-4.42,-4.12,0.15,-4.27,-0.53,-3.43,1.45,-1.98,1.56,1.69,0.065,1.625,1.71,1.46,0.125,1.585,0.38,0.58,0.1,0.48,0.5
Au_ZrE,40,79,19.5,59.5,44,66,11,55,1.33,2.54,0.605,1.935,0.43,2.31,0.94,1.37,2.68,-2.82,2.75,-0.07,-3.6,-5.75,1.075,-4.675,-0.53,0.7,0.615,0.085,2.06,1.74,0.16,1.9,1.76,1.44,0.16,1.6,0.84,1.23,0.195,1.035,0.32
Ir_RuE,44,77,16.5,60.5,56,60,2,58,2.2,2.2,0,2.2,1.05,1.57,0.26,1.31,0.47,-2.48,1.475,-1.005,-3.6,-5.69,1.045,-4.645,1.11,0.51,0.3,0.81,1.78,1.8,0.01,1.79,1.55,1.47,0.04,1.51,0.65,0.69,0.02,0.67,0.82
Pt_IrE,77,78,0.5,77.5,60,63,1.5,61.5,2.2,2.28,0.04,2.24,1.57,2.13,0.28,1.85,-2.48,-1.23,0.625,-1.855,-5.69,-5.31,0.19,-5.5,0.51,0.82,0.155,0.665,1.8,1.77,0.015,1.785,1.47,1.47,0,1.47,0.69,0.67,0.01,0.68,0.89
Rh_WE,74,45,14.5,59.5,51,59,4,55,2.36,2.28,0.04,2.32,0.82,1.14,0.16,0.98,1.69,-1.9,1.795,-0.105,-4.49,-3.5,0.495,-3.995,-0.37,-3.32,1.475,-1.845,1.93,1.73,0.1,1.83,1.61,1.5,0.055,1.555,0.79,0.61,0.09,0.7,0.49
Ir_ReE,75,77,1,76,54,60,3,57,1.9,2.2,0.15,2.05,0.15,1.57,0.71,0.86,1.33,-2.48,1.905,-0.575,-5.37,-5.69,0.16,-5.53,-0.27,0.51,0.39,0.12,1.88,1.8,0.04,1.84,1.55,1.47,0.04,1.51,0.75,0.69,0.03,0.72,0.55
Au_TiE,22,79,28.5,50.5,43,66,11.5,54.5,1.54,2.54,0.5,2.04,0.08,2.31,1.115,1.195,2.79,-2.82,2.805,-0.015,-4.25,-5.75,0.75,-5,-0.17,0.7,0.435,0.265,1.76,1.74,0.01,1.75,1.54,1.44,0.05,1.49,0.52,1.23,0.355,0.875,0.61
Ir_MoE,42,77,17.5,59.5,50,60,5,55,2.16,2.2,0.02,2.18,0.75,1.57,0.41,1.16,1.54,-2.48,2.01,-0.47,-4.32,-5.69,0.685,-5.005,-0.13,0.51,0.32,0.19,1.9,1.8,0.05,1.85,1.66,1.47,0.095,1.565,0.73,0.69,0.02,0.71,0.72
Ir_TaE,73,77,2,75,48,60,6,54,1.5,2.2,0.35,1.85,0.32,1.57,0.625,0.945,3.22,-2.48,2.85,0.37,-3.6,-5.69,1.045,-4.645,-0.44,0.51,0.475,0.035,2,1.8,0.1,1.9,1.66,1.47,0.095,1.565,0.84,0.69,0.075,0.765,0.5
Mn_VE,23,25,1,24,46,52,3,49,1.63,1.55,0.04,1.59,0.52,0,0.26,0.26,3.73,-0.37,2.05,1.68,-4.47,-4.4,0.035,-4.435,0.13,1.83,0.85,0.98,1.71,1.61,0.05,1.66,1.47,1.26,0.105,1.365,0.48,0.41,0.035,0.445,0.85
Mn_WE,74,25,24.5,49.5,51,52,0.5,51.5,2.36,1.55,0.405,1.955,0.82,0,0.41,0.41,1.69,-0.37,1.03,0.66,-4.49,-4.4,0.045,-4.445,-0.37,1.83,1.1,0.73,1.93,1.61,0.16,1.77,1.61,1.26,0.175,1.435,0.79,0.41,0.19,0.6,0.22
Rh_HfE,72,45,13.5,58.5,45,59,7,52,1.3,2.28,0.49,1.79,0,1.14,0.57,0.57,3.47,-1.9,2.685,0.785,-2.69,-3.5,0.405,-3.095,-0.48,-3.32,1.42,-1.9,2.08,1.73,0.175,1.905,1.73,1.5,0.115,1.615,0.9,0.61,0.145,0.755,0.72
Au_ScE,21,79,29,50,11,66,27.5,38.5,1.36,2.54,0.59,1.95,0.19,2.31,1.06,1.25,1.05,-2.82,1.935,-0.885,-3.24,-5.75,1.255,-4.495,-0.18,0.7,0.44,0.26,1.84,1.74,0.05,1.79,1.62,1.44,0.09,1.53,0.58,1.23,0.325,0.905,0.2
Ir_CoE,27,77,25,52,58,60,1,59,1.88,2.2,0.16,2.04,0.66,1.57,0.455,1.115,-1.39,-2.48,0.545,-1.935,-4.41,-5.69,0.64,-5.05,0.24,0.51,0.135,0.375,1.52,1.8,0.14,1.66,1.61,1.47,0.07,1.54,0.36,0.69,0.165,0.525,1
Ru_NbE,41,44,1.5,42.5,47,56,4.5,51.5,1.6,2.2,0.3,1.9,0.89,1.05,0.08,0.97,3.59,0.47,1.56,2.03,-4.62,-3.6,0.51,-4.11,-0.73,1.11,0.92,0.19,1.98,1.78,0.1,1.88,1.73,1.55,0.09,1.64,0.77,0.65,0.06,0.71,0.72
Pt_ReE,75,78,1.5,76.5,54,63,4.5,58.5,1.9,2.28,0.19,2.09,0.15,2.13,0.99,1.14,1.33,-1.23,1.28,0.05,-5.37,-5.31,0.03,-5.34,-0.27,0.82,0.545,0.275,1.88,1.77,0.055,1.825,1.55,1.47,0.04,1.51,0.75,0.67,0.04,0.71,0.72
Mo_NbE,41,42,0.5,41.5,47,50,1.5,48.5,1.6,2.16,0.28,1.88,0.89,0.75,0.07,0.82,3.59,1.54,1.025,2.565,-4.62,-4.32,0.15,-4.47,-0.73,-0.13,0.3,-0.43,1.98,1.9,0.04,1.94,1.73,1.66,0.035,1.695,0.77,0.73,0.02,0.75,0.5
Co_TaE,73,27,23,50,48,58,5,53,1.5,1.88,0.19,1.69,0.32,0.66,0.17,0.49,3.22,-1.39,2.305,0.915,-3.6,-4.41,0.405,-4.005,-0.44,0.24,0.34,-0.1,2,1.52,0.24,1.76,1.66,1.61,0.025,1.635,0.84,0.36,0.24,0.6,0.56
Pd_ZrE,40,46,3,43,44,62,9,53,1.33,2.2,0.435,1.765,0.43,0.56,0.065,0.495,2.68,-0.68,1.68,1,-3.6,-4.12,0.26,-3.86,-0.53,-3.43,1.45,-1.98,2.06,1.69,0.185,1.875,1.76,1.46,0.15,1.61,0.84,0.58,0.13,0.71,0.31
Mo_WE,74,42,16,58,51,50,0.5,50.5,2.36,2.16,0.1,2.26,0.82,0.75,0.035,0.785,1.69,1.54,0.075,1.615,-4.49,-4.32,0.085,-4.405,-0.37,-0.13,0.12,-0.25,1.93,1.9,0.015,1.915,1.61,1.66,0.025,1.635,0.79,0.73,0.03,0.76,0.4
Ru_OsE,76,44,16,60,57,56,0.5,56.5,2.2,2.2,0,2.2,1.1,1.05,0.025,1.075,-0.3,0.47,0.385,0.085,-6.01,-3.6,1.205,-4.805,-0.07,1.11,0.59,0.52,1.85,1.78,0.035,1.815,1.51,1.55,0.02,1.53,0.72,0.65,0.035,0.685,0.67
Ru_TiE,22,44,11,33,43,56,6.5,49.5,1.54,2.2,0.33,1.87,0.08,1.05,0.485,0.565,2.79,0.47,1.16,1.63,-4.25,-3.6,0.325,-3.925,-0.17,1.11,0.64,0.47,1.76,1.78,0.01,1.77,1.54,1.55,0.005,1.545,0.52,0.65,0.065,0.585,0.43
Pd_VE,23,46,11.5,34.5,46,62,8,54,1.63,2.2,0.285,1.915,0.52,0.56,0.02,0.54,3.73,-0.68,2.205,1.525,-4.47,-4.12,0.175,-4.295,0.13,-3.43,1.78,-1.65,1.71,1.69,0.01,1.7,1.47,1.46,0.005,1.465,0.48,0.58,0.05,0.53,0.52
Os_VE,23,76,26.5,49.5,46,57,5.5,51.5,1.63,2.2,0.285,1.915,0.52,1.1,0.29,0.81,3.73,-0.3,2.015,1.715,-4.47,-6.01,0.77,-5.24,0.13,-0.07,0.1,0.03,1.71,1.85,0.07,1.78,1.47,1.51,0.02,1.49,0.48,0.72,0.12,0.6,0.99
Co_TiE,22,27,2.5,24.5,43,58,7.5,50.5,1.54,1.88,0.17,1.71,0.08,0.66,0.29,0.37,2.79,-1.39,2.09,0.7,-4.25,-4.41,0.08,-4.33,-0.17,0.24,0.205,0.035,1.76,1.52,0.12,1.64,1.54,1.61,0.035,1.575,0.52,0.36,0.08,0.44,0.83
Co_NbE,41,27,7,34,47,58,5.5,52.5,1.6,1.88,0.14,1.74,0.89,0.66,0.115,0.775,3.59,-1.39,2.49,1.1,-4.62,-4.41,0.105,-4.515,-0.73,0.24,0.485,-0.245,1.98,1.52,0.23,1.75,1.73,1.61,0.06,1.67,0.77,0.36,0.205,0.565,0.73
Au_NbE,41,79,19,60,47,66,9.5,56.5,1.6,2.54,0.47,2.07,0.89,2.31,0.71,1.6,3.59,-2.82,3.205,0.385,-4.62,-5.75,0.565,-5.185,-0.73,0.7,0.715,-0.015,1.98,1.74,0.12,1.86,1.73,1.44,0.145,1.585,0.77,1.23,0.23,1,0.39
Ir_ScE,21,77,28,49,11,60,24.5,35.5,1.36,2.2,0.42,1.78,0.19,1.57,0.69,0.88,1.05,-2.48,1.765,-0.715,-3.24,-5.69,1.225,-4.465,-0.18,0.51,0.345,0.165,1.84,1.8,0.02,1.82,1.62,1.47,0.075,1.545,0.58,0.69,0.055,0.635,0.95
Rh_ReE,75,45,15,60,54,59,2.5,56.5,1.9,2.28,0.19,2.09,0.15,1.14,0.495,0.645,1.33,-1.9,1.615,-0.285,-5.37,-3.5,0.935,-4.435,-0.27,-3.32,1.525,-1.795,1.88,1.73,0.075,1.805,1.55,1.5,0.025,1.525,0.75,0.61,0.07,0.68,0.56
Cr_NbE,41,24,8.5,32.5,47,49,1,48,1.6,1.66,0.03,1.63,0.89,0.67,0.11,0.78,3.59,2.7,0.445,3.145,-4.62,-4.47,0.075,-4.545,-0.73,0.49,0.61,-0.12,1.98,1.66,0.16,1.82,1.73,1.41,0.16,1.57,0.77,0.44,0.165,0.605,0.36
Pd_TaE,73,46,13.5,59.5,48,62,7,55,1.5,2.2,0.35,1.85,0.32,0.56,0.12,0.44,3.22,-0.68,1.95,1.27,-3.6,-4.12,0.26,-3.86,-0.44,-3.43,1.495,-1.935,2,1.69,0.155,1.845,1.66,1.46,0.1,1.56,0.84,0.58,0.13,0.71,0.38
Fe_ZrE,40,26,7,33,44,55,5.5,49.5,1.33,1.83,0.25,1.58,0.43,0.16,0.135,0.295,2.68,1.44,0.62,2.06,-3.6,-4.42,0.41,-4.01,-0.53,-0.53,0,-0.53,2.06,1.56,0.25,1.81,1.76,1.71,0.025,1.735,0.84,0.38,0.23,0.61,0.94
Cr_ZrE,40,24,8,32,44,49,2.5,46.5,1.33,1.66,0.165,1.495,0.43,0.67,0.12,0.55,2.68,2.7,0.01,2.69,-3.6,-4.47,0.435,-4.035,-0.53,0.49,0.51,-0.02,2.06,1.66,0.2,1.86,1.76,1.41,0.175,1.585,0.84,0.44,0.2,0.64,0.78
V_TaE,73,23,25,48,48,46,1,47,1.5,1.63,0.065,1.565,0.32,0.52,0.1,0.42,3.22,3.73,0.255,3.475,-3.6,-4.47,0.435,-4.035,-0.44,0.13,0.285,-0.155,2,1.71,0.145,1.855,1.66,1.47,0.095,1.565,0.84,0.48,0.18,0.66,0.17
W_ZrE,40,74,17,57,44,51,3.5,47.5,1.33,2.36,0.515,1.845,0.43,0.82,0.195,0.625,2.68,1.69,0.495,2.185,-3.6,-4.49,0.445,-4.045,-0.53,-0.37,0.08,-0.45,2.06,1.93,0.065,1.995,1.76,1.61,0.075,1.685,0.84,0.79,0.025,0.815,0.25
Rh_ScE,21,45,12,33,11,59,24,35,1.36,2.28,0.46,1.82,0.19,1.14,0.475,0.665,1.05,-1.9,1.475,-0.425,-3.24,-3.5,0.13,-3.37,-0.18,-3.32,1.57,-1.75,1.84,1.73,0.055,1.785,1.62,1.5,0.06,1.56,0.58,0.61,0.015,0.595,0.75
Ag_ZrE,40,47,3.5,43.5,44,65,10.5,54.5,1.33,1.93,0.3,1.63,0.43,1.3,0.435,0.865,2.68,-3.39,3.035,-0.355,-3.6,-4.4,0.4,-4,-0.53,0.97,0.75,0.22,2.06,1.65,0.205,1.855,1.76,1.42,0.17,1.59,0.84,1.32,0.24,1.08,0.31
Mo_VE,23,42,9.5,32.5,46,50,2,48,1.63,2.16,0.265,1.895,0.52,0.75,0.115,0.635,3.73,1.54,1.095,2.635,-4.47,-4.32,0.075,-4.395,0.13,-0.13,0.13,0,1.71,1.9,0.095,1.805,1.47,1.66,0.095,1.565,0.48,0.73,0.125,0.605,0.33
Pd_ReE,75,46,14.5,60.5,54,62,4,58,1.9,2.2,0.15,2.05,0.15,0.56,0.205,0.355,1.33,-0.68,1.005,0.325,-5.37,-4.12,0.625,-4.745,-0.27,-3.43,1.58,-1.85,1.88,1.69,0.095,1.785,1.55,1.46,0.045,1.505,0.75,0.58,0.085,0.665,0.42
Pt_NbE,41,78,18.5,59.5,47,63,8,55,1.6,2.28,0.34,1.94,0.89,2.13,0.62,1.51,3.59,-1.23,2.41,1.18,-4.62,-5.31,0.345,-4.965,-0.73,0.82,0.775,0.045,1.98,1.77,0.105,1.875,1.73,1.47,0.13,1.6,0.77,0.67,0.05,0.72,0.71
Cu_IrE,77,29,24,53,60,64,2,62,2.2,1.9,0.15,2.05,1.57,1.23,0.17,1.4,-2.48,-1.6,0.44,-2.04,-5.69,-4.61,0.54,-5.15,0.51,1.36,0.425,0.935,1.8,1.45,0.175,1.625,1.47,1.25,0.11,1.36,0.69,1.2,0.255,0.945,0.33
Fe_ReE,75,26,24.5,50.5,54,55,0.5,54.5,1.9,1.83,0.035,1.865,0.15,0.16,0.005,0.155,1.33,1.44,0.055,1.385,-5.37,-4.42,0.475,-4.895,-0.27,-0.53,0.13,-0.4,1.88,1.56,0.16,1.72,1.55,1.71,0.08,1.63,0.75,0.38,0.185,0.565,0.87
Cr_WE,74,24,25,49,51,49,1,50,2.36,1.66,0.35,2.01,0.82,0.67,0.075,0.745,1.69,2.7,0.505,2.195,-4.49,-4.47,0.01,-4.48,-0.37,0.49,0.43,0.06,1.93,1.66,0.135,1.795,1.61,1.41,0.1,1.51,0.79,0.44,0.175,0.615,0.62
Rh_RuE,44,45,0.5,44.5,56,59,1.5,57.5,2.2,2.28,0.04,2.24,1.05,1.14,0.045,1.095,0.47,-1.9,1.185,-0.715,-3.6,-3.5,0.05,-3.55,1.11,-3.32,2.215,-1.105,1.78,1.73,0.025,1.755,1.55,1.5,0.025,1.525,0.65,0.61,0.02,0.63,0.69
Mn_TaE,73,25,24,49,48,52,2,50,1.5,1.55,0.025,1.525,0.32,0,0.16,0.16,3.22,-0.37,1.795,1.425,-3.6,-4.4,0.4,-4,-0.44,1.83,1.135,0.695,2,1.61,0.195,1.805,1.66,1.26,0.2,1.46,0.84,0.41,0.215,0.625,0.75
Cu_PdE,46,29,8.5,37.5,62,64,1,63,2.2,1.9,0.15,2.05,0.56,1.23,0.335,0.895,-0.68,-1.6,0.46,-1.14,-4.12,-4.61,0.245,-4.365,-3.43,1.36,2.395,-1.035,1.69,1.45,0.12,1.57,1.46,1.25,0.105,1.355,0.58,1.2,0.31,0.89,1.1
Ru_YE,39,44,2.5,41.5,12,56,22,34,1.22,2.2,0.49,1.71,0.31,1.05,0.37,0.68,1.27,0.47,0.4,0.87,-2.52,-3.6,0.54,-3.06,-0.99,1.11,1.05,0.06,2.12,1.78,0.17,1.95,1.95,1.55,0.2,1.75,0.94,0.65,0.145,0.795,0.85
Pd_RhE,45,46,0.5,45.5,59,62,1.5,60.5,2.28,2.2,0.04,2.24,1.14,0.56,0.29,0.85,-1.9,-0.68,0.61,-1.29,-3.5,-4.12,0.31,-3.81,-3.32,-3.43,0.055,-3.375,1.73,1.69,0.02,1.71,1.5,1.46,0.02,1.48,0.61,0.58,0.015,0.595,0.61
Ni_CrE,24,28,2,26,49,61,6,55,1.66,1.91,0.125,1.785,0.67,1.16,0.245,0.915,2.7,0.12,1.29,1.41,-4.47,-4.39,0.04,-4.43,0.49,0.51,0.01,0.5,1.66,1.49,0.085,1.575,1.41,1.57,0.08,1.49,0.44,0.34,0.05,0.39,0.12 
Ru_HfE,72,44,14,58,45,56,5.5,50.5,1.3,2.2,0.45,1.75,0,1.05,0.525,0.525,3.47,0.47,1.5,1.97,-2.69,-3.6,0.455,-3.145,-0.48,1.11,0.795,0.315,2.08,1.78,0.15,1.93,1.73,1.55,0.09,1.64,0.9,0.65,0.125,0.775,0.8
Ni_ZrE,40,28,6,34,44,61,8.5,52.5,1.33,1.91,0.29,1.62,0.43,1.16,0.365,0.795,2.68,0.12,1.28,1.4,-3.6,-4.39,0.395,-3.995,-0.53,0.51,0.52,-0.01,2.06,1.49,0.285,1.775,1.76,1.57,0.095,1.665,0.84,0.34,0.25,0.59,0.29 
Cu_RhE,45,29,8,37,59,64,2.5,61.5,2.28,1.9,0.19,2.09,1.14,1.23,0.045,1.185,-1.9,-1.6,0.15,-1.75,-3.5,-4.61,0.555,-4.055,-3.32,1.36,2.34,-0.98,1.73,1.45,0.14,1.59,1.5,1.25,0.125,1.375,0.61,1.2,0.295,0.905,0.37
Pt_YE,39,78,19.5,58.5,12,63,25.5,37.5,1.22,2.28,0.53,1.75,0.31,2.13,0.91,1.22,1.27,-1.23,1.25,0.02,-2.52,-5.31,1.395,-3.915,-0.99,0.82,0.905,-0.085,2.12,1.77,0.175,1.945,1.95,1.47,0.24,1.71,0.94,0.67,0.135,0.805,0.55
Pd_OsE,76,46,15,61,57,62,2.5,59.5,2.2,2.2,0,2.2,1.1,0.56,0.27,0.83,-0.3,-0.68,0.19,-0.49,-6.01,-4.12,0.945,-5.065,-0.07,-3.43,1.68,-1.75,1.85,1.69,0.08,1.77,1.51,1.46,0.025,1.485,0.72,0.58,0.07,0.65,0.8
Fe_TiE,22,26,2,24,43,55,6,49,1.54,1.83,0.145,1.685,0.08,0.16,0.04,0.12,2.79,1.44,0.675,2.115,-4.25,-4.42,0.085,-4.335,-0.17,-0.53,0.18,-0.35,1.76,1.56,0.1,1.66,1.54,1.71,0.085,1.625,0.52,0.38,0.07,0.45,0.92
Fe_WE,74,26,24,50,51,55,2,53,2.36,1.83,0.265,2.095,0.82,0.16,0.33,0.49,1.69,1.44,0.125,1.565,-4.49,-4.42,0.035,-4.455,-0.37,-0.53,0.08,-0.45,1.93,1.56,0.185,1.745,1.61,1.71,0.05,1.66,0.79,0.38,0.205,0.585,0.74
Ni_YE,39,28,5.5,33.5,12,61,24.5,36.5,1.22,1.91,0.345,1.565,0.31,1.16,0.425,0.735,1.27,0.12,0.575,0.695,-2.52,-4.39,0.935,-3.455,-0.99,0.51,0.75,-0.24,2.12,1.49,0.315,1.805,1.95,1.57,0.19,1.76,0.94,0.34,0.3,0.64,0.17
Ni_MoE,42,28,7,35,50,61,5.5,55.5,2.16,1.91,0.125,2.035,0.75,1.16,0.205,0.955,1.54,0.12,0.71,0.83,-4.32,-4.39,0.035,-4.355,-0.13,0.51,0.32,0.19,1.9,1.49,0.205,1.695,1.66,1.57,0.045,1.615,0.73,0.34,0.195,0.535,0.25
Rh_AgE,47,45,1,46,65,59,3,62,1.93,2.28,0.175,2.105,1.3,1.14,0.08,1.22,-3.39,-1.9,0.745,-2.645,-4.4,-3.5,0.45,-3.95,0.97,-3.32,2.145,-1.175,1.65,1.73,0.04,1.69,1.42,1.5,0.04,1.46,1.32,0.61,0.355,0.965,1.2
Cu_ScE,21,29,4,25,11,64,26.5,37.5,1.36,1.9,0.27,1.63,0.19,1.23,0.52,0.71,1.05,-1.6,1.325,-0.275,-3.24,-4.61,0.685,-3.925,-0.18,1.36,0.77,0.59,1.84,1.45,0.195,1.645,1.62,1.25,0.185,1.435,0.58,1.2,0.31,0.89,0.24
Pd_YE,39,46,3.5,42.5,12,62,25,37,1.22,2.2,0.49,1.71,0.31,0.56,0.125,0.435,1.27,-0.68,0.975,0.295,-2.52,-4.12,0.8,-3.32,-0.99,-3.43,1.22,-2.21,2.12,1.69,0.215,1.905,1.95,1.46,0.245,1.705,0.94,0.58,0.18,0.76,0.17
Rh_NbE,41,45,2,43,47,59,6,53,1.6,2.28,0.34,1.94,0.89,1.14,0.125,1.015,3.59,-1.9,2.745,0.845,-4.62,-3.5,0.56,-4.06,-0.73,-3.32,1.295,-2.025,1.98,1.73,0.125,1.855,1.73,1.5,0.115,1.615,0.77,0.61,0.08,0.69,0.13
Au_ReE,75,79,2,77,54,66,6,60,1.9,2.54,0.32,2.22,0.15,2.31,1.08,1.23,1.33,-2.82,2.075,-0.745,-5.37,-5.75,0.19,-5.56,-0.27,0.7,0.485,0.215,1.88,1.74,0.07,1.81,1.55,1.44,0.055,1.495,0.75,1.23,0.24,0.99,1.4
Cr_VE,23,24,0.5,23.5,46,49,1.5,47.5,1.63,1.66,0.015,1.645,0.52,0.67,0.075,0.595,3.73,2.7,0.515,3.215,-4.47,-4.47,0,-4.47,0.13,0.49,0.18,0.31,1.71,1.66,0.025,1.685,1.47,1.41,0.03,1.44,0.48,0.44,0.02,0.46,0.1
Co_ScE,21,27,3,24,11,58,23.5,34.5,1.36,1.88,0.26,1.62,0.19,0.66,0.235,0.425,1.05,-1.39,1.22,-0.17,-3.24,-4.41,0.585,-3.825,-0.18,0.24,0.21,0.03,1.84,1.52,0.16,1.68,1.62,1.61,0.005,1.615,0.58,0.36,0.11,0.47,0.7
Ag_NbE,41,47,3,44,47,65,9,56,1.6,1.93,0.165,1.765,0.89,1.3,0.205,1.095,3.59,-3.39,3.49,0.1,-4.62,-4.4,0.11,-4.51,-0.73,0.97,0.85,0.12,1.98,1.65,0.165,1.815,1.73,1.42,0.155,1.575,0.77,1.32,0.275,1.045,0.21
W_TiE,22,74,26,48,43,51,4,47,1.54,2.36,0.41,1.95,0.08,0.82,0.37,0.45,2.79,1.69,0.55,2.24,-4.25,-4.49,0.12,-4.37,-0.17,-0.37,0.1,-0.27,1.76,1.93,0.085,1.845,1.54,1.61,0.035,1.575,0.52,0.79,0.135,0.655,0.13
Ta_ZrE,40,73,16.5,56.5,44,48,2,46,1.33,1.5,0.085,1.415,0.43,0.32,0.055,0.375,2.68,3.22,0.27,2.95,-3.6,-3.6,0,-3.6,-0.53,-0.44,0.045,-0.485,2.06,2,0.03,2.03,1.76,1.66,0.05,1.71,0.84,0.84,0,0.84,0.16
Hf_YE,39,72,16.5,55.5,12,45,16.5,28.5,1.22,1.3,0.04,1.26,0.31,0,0.155,0.155,1.27,3.47,1.1,2.37,-2.52,-2.69,0.085,-2.605,-0.99,-0.48,0.255,-0.735,2.12,2.08,0.02,2.1,1.95,1.73,0.11,1.84,0.94,0.9,0.02,0.92,0.33
W_HfE,72,74,1,73,45,51,3,48,1.3,2.36,0.53,1.83,0,0.82,0.41,0.41,3.47,1.69,0.89,2.58,-2.69,-4.49,0.9,-3.59,-0.48,-0.37,0.055,-0.425,2.08,1.93,0.075,2.005,1.73,1.61,0.06,1.67,0.9,0.79,0.055,0.845,0.14
Ni_ReE,75,28,23.5,51.5,54,61,3.5,57.5,1.9,1.91,0.005,1.905,0.15,1.16,0.505,0.655,1.33,0.12,0.605,0.725,-5.37,-4.39,0.49,-4.88,-0.27,0.51,0.39,0.12,1.88,1.49,0.195,1.685,1.55,1.57,0.01,1.56,0.75,0.34,0.205,0.545,0.14
